titulo,link,descricao
"Feito no Piauí, projeto de IA com base de dados em português é apresentado ao Governo - Agência Gov",https://news.google.com/rss/articles/CBMitgFBVV95cUxNSTFXQy1BR1ZtM1ZPQi1rU19rekhrUDRRNEZoSEVROEgzMDhSMXdCMklsd25MNFQ2TkxJb3pNRmN5NlZrb0ZEU09zUDJjRGdWVS1UVGMxZUQyNWFLcktFMlBpVGYtai1mUTBSTnZVNXZCUU1oMENjemhnOGVIaERVTFVTZEx3YXNUQ2Q3VWFRQWFxQ2h0VE1PeDhER243ejVkLUU0MTJTbmlXSXFRc2ZoSXBzTFJxZw?oc=5,"Feito no Piauí, projeto de IA com base de dados em português é apresentado ao Governo&nbsp;&nbsp;Agência Gov"
"Rafael Fonteles lança nesta quarta (25) a SoberanIA, IA em português elaborada no Piauí - pi.gov.br",https://news.google.com/rss/articles/CBMiqwFBVV95cUxOVmYzdDNMUE54SWQ1QzRtZG5abG1yRkd4UGtaVGxvZHN6S01NVG9fakwwTzYwNHhOU2dZZ2RjQkJER1h4OU0tZDU0TjNWSW83WUM2VVhGNkVYQS1MTGY0ckxiQTZNVlprQTdTT1I2ejlGclpLNGJndDdLbklVLXJuSFpSZ1A0VEJTeXctNnpJRXJDamdmUm82aVcxUFhLR3FCdFR1SGZMZFQ3cjQ?oc=5,"Rafael Fonteles lança nesta quarta (25) a SoberanIA, IA em português elaborada no Piauí&nbsp;&nbsp;pi.gov.br"
Governo do Piauí apresenta projeto de IA com base de dados em português - GOV.BR,https://news.google.com/rss/articles/CBMi0AFBVV95cUxOWXJqcm1IUDFjSzhtcHFxX1BQbTJVN3BQOGM2Zk1SNGthczlpSDk3V0txN0t5cFJ0dWdEbjNkNG5Zbm1zcEdOZjllLXZ2dmdvLXpGOVBjQldpNWhRWW82V1ZuMUJrbEVaZGRVclVYMUNicm96SDhlNWkyZ1F1QlNRNHVjLXBWZGxZajFGQXNyVGlXbW1VM21BRUNiQzV5SVZTLV9QYWp0NDZSYmFjdGVldllvVU5TY3RjcXhzWHF1SGRsTFNWTk1SbkhvUlU4NHk4?oc=5,Governo do Piauí apresenta projeto de IA com base de dados em português&nbsp;&nbsp;GOV.BR
Parem as máquinas! A IA tem uma reportagem urgente - Revista Piauí,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQTTU1cFBrV1I0N1NUckdOSXAtZGl3Nm95anc3V2hTak9TSlY3MTZDYWZYdnh4TlA4OU43LTFCdlpPYzZkU1NTTkNXdDdXaG43SVJtU0FjNi1XcHdKWGM4WkVHRnNMV2FIMTk1Zjc5OG1MZlNEaDl1OGdOOExJaWVfUG5WZkx4Tm1z0gGOAUFVX3lxTE9YVVJNOTU1RC1ubUdBODZNMkFzX0tzemM1WWNLTHRYVzRIM1ozb3FjOEV2R25JZWp5bUFya1dLdFN2S1lqUUtzakRHdWdsNk9SZm9kSTA2OXQ0XzZnWE9wYVJXYWR3UHBGMnRoanlSRDNmNmtGeXJSbEZmVlZRbW5zQklRSWFEdzMxR2dLdEE?oc=5,Parem as máquinas! A IA tem uma reportagem urgente&nbsp;&nbsp;Revista Piauí
"Governo do Piauí lança SoberanIA, primeira plataforma de Inteligência Artificial 100% em português - Assembleia Legislativa do Piauí",https://news.google.com/rss/articles/CBMi1AFBVV95cUxOMVFReWwwbDg5R2JUZnFBQURTbEdMR2hGdk12QU5MXzFQdkhucEpnOGliVUduSENDVUFVTFZYX2F3Vk1BLUpjQWZuaTNZWGpoc25nZ2RseWJ1R1NFVmdFcWVtcGN1OHo4LVIxV2xvbFVMTm9US2t3SVYxRy0zMDFPOVhRNUctZlNENG9OZ3R0RWgtU09MUlhaTFpkdFRkYVM2ZlRZV2dUeGtEYTIzbTQ5SDcwSjNkaks0X0ZYV3ZPd0xPUmY1dEwyckNnVVdlMTgzbjQ1MA?oc=5,"Governo do Piauí lança SoberanIA, primeira plataforma de Inteligência Artificial 100% em português&nbsp;&nbsp;Assembleia Legislativa do Piauí"
Piauí adota Inovação e Inteligência Artificial como políticas de Estado - CartaCapital,https://news.google.com/rss/articles/CBMiugFBVV95cUxOclczOTJuOVk0anNoZkFkVWdGenJaS19YNERhMDA3bHVIR2RGU0xqQUh1MXBndEpCUUpKdll5OUwxR2F4TTYxWm5XREtwbEl4OWt0aHQ2NlV5SndPU2JIZ1RBY3Y4YkR1Z1ZLd0pkU2hMRFZCS3VqNEZocUdOTDFfVjkwbDVXRnE5Wnl1c0xPLTZ3QlFRbU55UnhIY1hHUUhuajJ4cW5nZFBUWWRlZXB2MktsR1NkMGM4blE?oc=5,Piauí adota Inovação e Inteligência Artificial como políticas de Estado&nbsp;&nbsp;CartaCapital
MPPI realiza palestra sobre Inteligência Artificial no Dia do Estagiário - Ministério Público do Estado do Piauí,https://news.google.com/rss/articles/CBMiswFBVV95cUxNN3ZKQ01taDNqcHdHYU1IMTNBM0lYcGRMY05laF9qcVBwQnE2QnpxM0s2ZzhCQ0JOYmV2dUFzVzNjMENwT2YyYmFrVmNlM1FLZGU2RHZiX2p5eHAwRjVFQVlXV0pBXzFRNUM0STBNSDRXdllvajJrSmp6NkNXQkFxakR0NG1CN0o2alFPbjZZdHVPZDI1UWdsN2VUaXJXV1dBVVNXMHFlSTdWWDg2UkJIQUpOYw?oc=5,MPPI realiza palestra sobre Inteligência Artificial no Dia do Estagiário&nbsp;&nbsp;Ministério Público do Estado do Piauí
Piauí ocupa 2ª posição em ranking nacional no uso de Inteligência Artificial - Cidadesnanet.com,https://news.google.com/rss/articles/CBMiswFBVV95cUxNV1lfQ05JMEVXeGdCaW9XQ2xvYXZCeEk1UHl3elhrQ0t3VENjazdXT3BzTTF2WkZaRjhXVmlyS2ZoSmpDLUxNeVo1RE53aHF0bjV4eW41T3FSQm9wRXRWQnE5WngxY0VYNjhJRmJzV1lWU2N3NjFvd3RKbV95UUJiaTY0bng5SFM3eV9mSVgtNFl0Y3UxNTY3YlJKSUt5eXJmVWNiZDd5bmZOM2hZXzljc2l0NNIBuwFBVV95cUxOanJ2TUVZbGpoYjNZdEhRdEtfMElmMVF4eHk2NERVemRWMmlROUk3WTE1MXZaOVQ2TkpFd09uLXBNd2d6MWpxMWxBMWhrazBIYlIyVkhmaVYwYXNvWnlCblFVX1E1cG8tTW5VYmJSRk1qR04wWWZzZml5cUJKTGo0dEJZRzZLZkNrNjg2eUJ3bzhUTWRBbDJTem9JYUZaZm1kdHVmVGVPVTFSdUw1akM4TVJpbFJDNU9VeEZz?oc=5,Piauí ocupa 2ª posição em ranking nacional no uso de Inteligência Artificial&nbsp;&nbsp;Cidadesnanet.com
Inscrições para 115 vagas em cursos superiores gratuitos de inteligência artificial estão abertas no Piauí - G1,https://news.google.com/rss/articles/CBMi8wFBVV95cUxPWGc4bDdEaTFxdGsxcEdraXJjVlFqQ21OUDRfNWRlYzZqb1o1RDhJZFpudE5FVEs0VnhDaGE4QkNuV1poWnFPX1pIY2ItVFJQbF9KY0pRWXBUcHVVdHZUNXZ6ZEo5NVVTX2pfZ3llTlctLTh2MjBsWEtIZVBrTmw5c3p5YzlHcXBUcTNwRTI3dzdRZHZ1VW02OVRwMHkwaHdrVFUzZjB3OXY4Z0dPMmNDd0pUZ0Q4WVc4RDVFWVRoc2ZvOGM2bnk1QlplWS1yWFUtQWhtaEVQV0pnZTl5VndldnFwUUJYS2x2N0x3Y3g3WlJVbE3SAYICQVVfeXFMUDlTX0VzRkNZSEZrNmwxbmY1SDF3UFRRbXYxaTZEZkhvYVJUa0dDRG4xTDlBTk9rNTByUTlHZEtCRktaRnJmZjc2TEliQW9QY1Z1cGk0aG9NRm1ZVGNZOE03OTNXcUNfYnFqLVA3d3NFaGRkTmxTT29Ba3BxcDdVUmxrdDFKbUNFQmNwUThQRjIyTEdwajhvT1N4T3U2ZDZpSUdlbTBqSzN0ODJxdEVzZEhLbnljZWhDOUJJNm8xbzd3VjJZVzQ5VTZXXzc4d2hYUml5WFViVmEtOUlCQ2lYcEMzYTgzMnVJa1F6VWNORXB6dWxFTlFENHdEU0lDeTlaV3pB?oc=5,Inscrições para 115 vagas em cursos superiores gratuitos de inteligência artificial estão abertas no Piauí&nbsp;&nbsp;G1
Inteligência Artificial (IA) na educação pública do Piauí - Fundação Telefônica Vivo,https://news.google.com/rss/articles/CBMijwFBVV95cUxPN0NHeEJOREVkTTJCUFNTbEZCU0lTRU5DZkxGaXNkWXRTWjhBVDZrV09TR09NSkZ5NWVRNko1UTNMazBBVlQ3bnp6Y0ktZnUxc1N5SWhjbVJ0WFRpbnctU0lHZDQwRkRoalB5RGlpc2xUZ1RrOVY1R0FNV2ZQZ0haVXZ6SkJvMlJ4TGRfOEtRYw?oc=5,Inteligência Artificial (IA) na educação pública do Piauí&nbsp;&nbsp;Fundação Telefônica Vivo
Contatos SEDUC - SEDUC-PI,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQbWg5WXhzQ2RRbkFzYjhHMndLSE5scHF6ZFFNYldncXFPR1NnRGZXYUhfWF81SWRuYWJaaEVjdmJKN1hOaGEwa1lYM1FTeXEtVTdOa1MxRGZlQThwSGtMVkNvUzFEX0hNTWpTdWFUaUdMTjRxYzZxNjAtUXAxR3N2eUxRQ2N1M3NEQUN3aEppWnJxX2ZWN1Fhc0JtcjEtanBSN1Etd3RlN2xKNGxaWWRoTk5tYjl5Mi1XbmFYT1d4UUx2UQ?oc=5,Contatos SEDUC&nbsp;&nbsp;SEDUC-PI
Governador Rafael Fonteles autoriza cursos superiores em inteligência artificial na PIT – pi.gov - pi.gov.br,https://news.google.com/rss/articles/CBMirwFBVV95cUxOMTJOcnU3ZkowUGRtQTVJcnFwTXU2aWN6SnB2b3k3bEVYSkl3dnRiOXpQWFBibjFXVG5NVC1aTzl4ajhnT0NRUUZsSkR4Q1d3VF9IMC1ZR2tlYm9LWWloR2dsS3BqVTJMdmJKS0ZEQndJSGc5SXpiMm9mZVM0SW5XZVh6elRsZFBhbG83Tk1neWU1ZWEza2VLWWdhT0FPTURqbVJvNG1OaXRMZzJWdkNZ?oc=5,Governador Rafael Fonteles autoriza cursos superiores em inteligência artificial na PIT – pi.gov&nbsp;&nbsp;pi.gov.br
MCTI e governo do Piauí firmam parceria para avançar em projetos de IA - Agência Gov,https://news.google.com/rss/articles/CBMimgFBVV95cUxOSERYZkxLV3JZcWdPWEpta1phVXJvbXBMYkg2ZW8tcmNsRlhpYUJ3cnhrX05sbk82Q0xoYzRDNXlWTWx1SWd5TWg5SGVSdjdIaXY4U3BHMWpxVDlUMHVSZWctZFc0Q3ZIeDRocE9sbzhKY01GQWlIY0J3NHhscTBqT2J0RDJwVV9tN1FGZnRVZF9qVWFrMzJ0UFZR?oc=5,MCTI e governo do Piauí firmam parceria para avançar em projetos de IA&nbsp;&nbsp;Agência Gov
MPPI e Secretaria Estadual de Inteligência Artificial fortalecem parceria para inovação - Ministério Público do Estado do Piauí,https://news.google.com/rss/articles/CBMixwFBVV95cUxPVkdrTjNEY0ZWNXFhUkV1RG83NnBLZXQ3LUpmM2h3ZHBPVjJSRHpGMGFBaEZCTGZkX3VRTWRsY2NTWTBUSVZHYm1keWtORkNhcWZCUk5zZjZId21SSHdpbWZqTlhXaXhDNkdwQnJ1NHdFTVdoaHAxMWNVMUFZT3BfQWlWMGZCY1o5Z29ZdFRJOUE4UkJqY3VVNWNqRC05Ymp2ZWRnd3M3d3RfSDJoeG1VMVEzUmh5Z1VYSHRNRmtTU21TeEUtTHhB?oc=5,MPPI e Secretaria Estadual de Inteligência Artificial fortalecem parceria para inovação&nbsp;&nbsp;Ministério Público do Estado do Piauí
Piauí lança Sistema de Videomonitoramento Urbano com Inteligência Artificial e inaugura Centro Integrado de Comando e Controle neste sábado (16) - pi.gov.br,https://news.google.com/rss/articles/CBMi-AFBVV95cUxQWDRwSnBkdHMyc1l1all5b3h3dm4zcUxWSmIxYVRUazJLNy1LUHM0UUFrRXpnc25iaWtMRWtjOW9NeklWTTNEdUp1c1NpaEVGVWZqd2RqZDk1R0tDX2Z2Y2dOLW01VFB2ZWY2Vk5Pd0RlVEJOVDZQcHU3R253SWJ0aV9QSW5pMjhTTnpKYTRTcm1lOWtlQ2ZLR0N3eVpKQ0lxbndWTUlxSlRUTVZ3dGVLRzJyc2lybDlZb1lZaEhoemtjanRuWHRxb2F5MUhwMnl0RjZyVFZzWXdMUzRlT3l4dnpzczVVTW5oa0RWYkdLYlJNdmg1VTI4Mw?oc=5,Piauí lança Sistema de Videomonitoramento Urbano com Inteligência Artificial e inaugura Centro Integrado de Comando e Controle neste sábado (16)&nbsp;&nbsp;pi.gov.br
Educação pública do Piauí vira referência com salto digital e uso de inteligência artificial - pi.gov.br,https://news.google.com/rss/articles/CBMitgFBVV95cUxNcTlvY3p3R3NEOFRYaGQ1TE9zdWhya2x3RzhQdG9yWnV4RmdZVkxlQmphWWhIaDBkUkRrdzJqek1JWmZ3U3hJc2Rzc24tS0pSQzQzSFBfNE9xX2pCRzBELTdIbnRWWWZrRkJOY0NjYzFidl9PWkhqeTZFZVFUeGNqcHN4RE9tWm50WlZZdnBrMkN2dXEzaUp1a0VCRXlBTGY5UHZnRlMxTGFaWWY4d2F0WEI3cTMzQQ?oc=5,Educação pública do Piauí vira referência com salto digital e uso de inteligência artificial&nbsp;&nbsp;pi.gov.br
Representantes de ministérios conhecem estrutura tecnológica e projetos em inteligência artificial no Piauí - pi.gov.br,https://news.google.com/rss/articles/CBMiygFBVV95cUxOS09yR3NnQml0SmkzaldqSk44T1piZUJqTzBkaDhXRGdtLWVueXFvODd6Rm8tUUpzcjJCeWdnbkpaaF9WeW5OemhkUmxXZnB6YTREVkFYTE9CRnhXcWVKX1ROM2t5Q1hrQzlocGN4LXFRaXJ2VERxUFBGaVRSeUNhOTZhR0RoMVdEREowdHExaVM0UnZXX2FMWWZ6UWp2S2pJendWR1F2Vy1qbHNSdVF0RmFvczdadTQ2SlMzcDhPVWV6TWMyMzBjYlZ3?oc=5,Representantes de ministérios conhecem estrutura tecnológica e projetos em inteligência artificial no Piauí&nbsp;&nbsp;pi.gov.br
"Piauí anuncia lançamento do SoberanIA, primeiro modelo de IA treinado com base de dados em português e desenvolvido no estado - pi.gov.br",https://news.google.com/rss/articles/CBMi4AFBVV95cUxQYnlpZ3JoNWh4WExDNkdRRnRnUmlUSjVXYnczemc2RXotUUtENjRIMEpFR29DbW9fMFZxa2F2MlNrMDRSWjhPR0RvOUhhaEM1S2M2Ym9MaG5qcHRHTkxZeFhscDhPc0dLcHVxckhpbzJkS2s5M2FZWS1IVHMzWHVMb0lkLWNQalJxTU1lU2g0aDVtR21GRzE0cFhCaklLRVBWUGJ0cmtITlpKc0lBM0dHR3BwS0wxcVN5cVZQcmRQWnhWMnIyRTg1bk9fYW5iZTFfZjhMckU4TlRpRFMzNUtJNQ?oc=5,"Piauí anuncia lançamento do SoberanIA, primeiro modelo de IA treinado com base de dados em português e desenvolvido no estado&nbsp;&nbsp;pi.gov.br"
Piauí e Goiás trocam experiências sobre inteligência artificial e GovTech - pi.gov.br,https://news.google.com/rss/articles/CBMinAFBVV95cUxQTC0xSDhIOG1yVHIwWlhaRlBDRUlVbE03OXM1Vjh1UmJJcjhJMFNKa0ctT0JSdEJ6aU04NXZfUFZyejI3MkpyYzRVcWNWRTF6ZncxekpMSEJhOUJWZVJtZ2ctOHpWcDIweXNaSGh3X2VCYXA2VWQwTUtXUEdYaTZqRFJiVkNFT0g2NmxRblZtYnMxMUZmNXdUZmRNYWg?oc=5,Piauí e Goiás trocam experiências sobre inteligência artificial e GovTech&nbsp;&nbsp;pi.gov.br
Piauí terá uma das maiores delegações do país na final da Olimpíada Nacional de Inteligência Artificial - pi.gov.br,https://news.google.com/rss/articles/CBMixAFBVV95cUxPdnZxdlhEbDhMcDVCVGlCM04yV2NUNW9nMl8zejhrcUpxNzk3aU15dkk5TGZCdF9hVXhDd0YzTGZXQm1mVnJWR1p6MmdpUnRuMmpPa1l1MHF1dXlJM2E1WDNFMjRYMUtUWndyQVJqekxvbHk2RUNGc3l0cnRPT1dBWHBkT0Y1YWI3cVZva1l0NGNpOUkweFowVGZjUFp5Ulp6d0ZZYmpncXNwM0tTSTFKclRZYXA4RW9tcF9iejNsT0YxT2V1?oc=5,Piauí terá uma das maiores delegações do país na final da Olimpíada Nacional de Inteligência Artificial&nbsp;&nbsp;pi.gov.br
Piauí Instituto de Tecnologia (PIT) destina 25% das vagas exclusivamente para mulheres em cursos de IA - Assembleia Legislativa do Piauí,https://news.google.com/rss/articles/CBMi7gFBVV95cUxNWVRBa2tjNmpRUXdkZzNWdFVab015U0plWV9rWE11UnVNM3c3M2hfcFc3QnlHTy1lMTJBWWZGU00tbGZoMGZiUXQ1V1RLMUlCdmt6bkxaQjNrT1l6bDhPcGF0ZFY3N0VaWFg5SDdzaXpxUDh4eGFXb3daMEROekNXLUlUR1pUa2dqQktQbDRJRWNnaVVxM1kxZjdrZ195dHp0N2RFQ2I3WmkwU3RwZWZQem9la09QVUhDNmRlaDB3bGZWZUFjZ3Mya1l1TExEc3duMWVRR3VBazJSSGxybTBTVWthS0E3WXJQX0pSYWZn?oc=5,Piauí Instituto de Tecnologia (PIT) destina 25% das vagas exclusivamente para mulheres em cursos de IA&nbsp;&nbsp;Assembleia Legislativa do Piauí
TCE-PI adota inteligência artificial para agilizar análise de aposentadorias e pensões - Tribunal de Contas do Estado do Piauí,https://news.google.com/rss/articles/CBMisAFBVV95cUxPZUpqS0tyYVRsZEhBMld5aUQ3RmNsZmY3NG1xUmZVbVNscHdEU3MzYjJfYVNjWDlTWTd0dVA0LVVUQ2Q1U1RlUXV1eFpvTjZpb2RWb1ZhOWNLbU1sYTYta09zajRuZGJ3X1JyQXRHdHRhZkRvUDdTN09xd1FXQjcxYndMSU5WZnFhTEdiZDhxWVh2Q2RXUlA2ZmVrSFhaT2tfX1k3REhYQm1SNmJuWk9NVw?oc=5,TCE-PI adota inteligência artificial para agilizar análise de aposentadorias e pensões&nbsp;&nbsp;Tribunal de Contas do Estado do Piauí
"UFPI participa do lançamento da SoberanIA, primeira inteligência artificial brasileira baseada em dados públicos - UFPI",https://news.google.com/rss/articles/CBMi8AFBVV95cUxQWFpBYlQwb2tOX2dra0RtZFVialVzQzBlSmlKNTB6VGREZmRoalJkUXFHQzhRbmhEUFprdEVTbmU1cGF5cFk3ZE4xX3ZNekVwQkd2RDNfYWF5OFlrTUhrOWdSdXpLNlYxeW5JUWhfZmx4VF8wXy1seUFKcXJqcHBWRmttZVdLZVRMbVBoUG9tVXM4WUVTb0dnWXRxMk9iQnd6TXlpMkpLVG45ZnRCTXY5c2pQS0RKaTg5YjBKZHVvbnBTT3I0dVlpUzJTdXMyWHlwWFBWaFBjRE0tYXZaaUhkU1lOai0xYVpvZGlNQ1FMeFk?oc=5,"UFPI participa do lançamento da SoberanIA, primeira inteligência artificial brasileira baseada em dados públicos&nbsp;&nbsp;UFPI"
Seduc amplia formação de professores para ensinar Inteligência Artificial nas escolas - pi.gov.br,https://news.google.com/rss/articles/CBMirAFBVV95cUxNbXd0TkFTWW9KdzhNMjJhbUxxRm0yNTdIUUJ4cWlIbC1yVWNHelIyS1g5QnBUcEJ3eUxIRXJrZDhxeUpHektwM2Z6aVlHQklRbXAxWEpsTS01dXVFOGJaMW04dUM5QzBSOW0yM3ZUVkVQcldMSFRKMm1rLTYtRmhETzlrTzk5OWdiVEhJenNTdEJtMzRSZVhjeUtRYUc5MnFhZFQ5dHo0NHAtNFZB?oc=5,Seduc amplia formação de professores para ensinar Inteligência Artificial nas escolas&nbsp;&nbsp;pi.gov.br
