titulo,link,descricao
Contatos SEDUC - SEDUC-PI,https://news.google.com/rss/articles/CBMiugJBVV95cUxQOThHa1RjNDEyZzVjbnA3WTVrc1NsWGM5YWFhbDdDV01NLVhiWGtLVlgyZVh6QkZrUXZFOFl1T1ZoSlhpNXBYNERYUUx5aVY0V2tQeEtRcUwwazBCbnZ3Vm11SW8tYkZmZjBvTWRxQ29LV1U4Sno4eFJLeUJxcFM3LWNRNjVGZEVSMGcxbktOcjMxOElMNTJwbi1Mb2E2d3hLUm9qRVNGTTJxSktLemEwUTk2TFladTFDRjdDSmUyalo3LXBJcktVcERMMU5QN3dkQm5ZMmVCNkI3VXVLTFJMekZOVDAwY1FVemJfLUpwNnpCdDZTOWVnT3JRd2h3VENNSVdwN3hBYXVIN2NfdVJTSG5PTDAwRV9XMEFRMy1sS3p0SC1rWGltem5vc2JzTWpMNEhJNkpYS2JnQQ?oc=5,Contatos SEDUC&nbsp;&nbsp;SEDUC-PI
Governo do Estado aposta em inteligência artificial para modernizar gestão pública com o programa CapacitIA - pi.gov.br,https://news.google.com/rss/articles/CBMiygFBVV95cUxOYk83UFVVVGdvR3E4UElnNE9uQ0dYSnVpQmpoZnZQcjJGX3BDaHFGRm1NRURuSWNCVFJjTmJheDc0S2FjNXpRU1BhUDBaYng5eFZyYU1BTzRGZ2hhUUZKTm1kalBmeUhUb3RMUWlCZlJlU0dTWVo1ckctWExXemVPR0I1NERyNDZVRkdreDFGNEZWVzZ0U3loOWxBRzJGWk1JM2diQjZLeUd0T3RVdzlWc01TOTdHMU5NV1dXWndSYXgyTUh2WVZLYld3?oc=5,Governo do Estado aposta em inteligência artificial para modernizar gestão pública com o programa CapacitIA&nbsp;&nbsp;pi.gov.br
Inscrições para processo seletivo da Faculdade Estadual PIT encerram no domingo (27) - pi.gov.br,https://news.google.com/rss/articles/CBMiqAFBVV95cUxPTzdtVnVCN0tYa2dsVEItYVdZeEs0d2pPTWdlSnMzdFZDMkFDek9UWUk5X29KZ3NZekNUTEZ6a1dIalpHMHl5RFpLNUQzdy1LZDlPUVQ2UGFBMk04SHlqX3M1Mlc1RFgtTk5NeGwwUUVoX005WVlFVmFTNVFPeU0zd1lzTS1WdXpXdklSMnh2X2NrVDh4S0dPWFdJS1hub2FKMFlKQ2VmUjQ?oc=5,Inscrições para processo seletivo da Faculdade Estadual PIT encerram no domingo (27)&nbsp;&nbsp;pi.gov.br
Inteligência artificial revoluciona escolas públicas no Piauí e amplia oportunidades para estudantes - Assembleia Legislativa do Piauí,https://news.google.com/rss/articles/CBMi7wFBVV95cUxPTlNPX09QbzBjQmt3UUpRRWpjYkktNl9oU1hnckVNT1hYa0VfT2VienhUWUJCUjZiMnFQN2JHYURvRjlIandDQVVOSVJrT041WVdrN1VYVjktZTEzeU8wcGtlOVJUWmVnV3BlUDdSbks3Y0ZHbnBiTF90cmFmWnR1OExyaHN4bzJVSmdaNUJOM1FYcFB5eEZ4NzBKRE5CY0UyMUpXTzUzNmF1YjJZeEsySV9mTnUwTnFueDNDRXRRWjFzd2packwzbTBSVEFtaERHbnpDaUhNOEtuWFp5VWdZNWdfTTNmRnFEVm45clRQWQ?oc=5,Inteligência artificial revoluciona escolas públicas no Piauí e amplia oportunidades para estudantes&nbsp;&nbsp;Assembleia Legislativa do Piauí
Governo do Piauí capacita servidores da área social para uso de IA - pi.gov.br,https://news.google.com/rss/articles/CBMikwFBVV95cUxOeHY1Z3Rxb0FlUU5CUjRDUlpvZHBQVTZiTU5HY1JxR00zeUw4dVU4THRKUEFuWF9lb1ZMaDBjN0Z1czZfZGlsUklfbFV6Q2dhWG11SzV1MkVXVlRnUVpVRWZpeDVsTWw2aWZKU2tfeXkySVNtZ0xBUW5xMDRkNEMwNEE4ZzE3bC00VFc3UXZBeGp6ZHc?oc=5,Governo do Piauí capacita servidores da área social para uso de IA&nbsp;&nbsp;pi.gov.br
TJPI apresenta JuLIA em curso sobre Inteligência Artificial no Judiciário promovido pela OAB-PI - Tribunal de Justiça do Piauí,https://news.google.com/rss/articles/CBMi5AFBVV95cUxQNEJCVjdldTExSHNfeVNCVG9LMHlrRGs5YWYyUE5UTGt0YW16MjdXd25icmI4U1Y3ZmJWcFlmZlNTWWdXX0g3S2pNZll1RXgzLTk2X0Znb3VBU3JxVGRCdnVlZlZQcXpjbTZVYlkxNVFGd3gyaWQ3OGRvTXBlQWoybHRsMTRpR1NMU3NMZXFRdUxXb29XZnpfelFJUTFBVW1yZDA2UHE1Z1VqcF9UNTBaVmx0OS1jTmJzdXNRQ3NLUnBwWnJWODZHeGhyYUFSdFpia1cwMGp1Q3h4LTlxS1lONENiLVE?oc=5,TJPI apresenta JuLIA em curso sobre Inteligência Artificial no Judiciário promovido pela OAB-PI&nbsp;&nbsp;Tribunal de Justiça do Piauí
SIA Talks promove discussão sobre regulamentação da Inteligência Artificial no Brasil e no mundo - pi.gov.br,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQNkJXMVVKNW5JcDdBNDBGYUg4UXM4aHpfcl9rWVJTbHI2NFVmWjVkcXVnZGtQM3ZSaDN2U0Y3RjExNHBuWkNDQUllWWlaUURsNTlBYjJpVzh5TUtBc2htamxiNjJ4TWc5M0ZMWHJidGJqVmtteGVneHRJeTh2bHJiN2dSRWotZ214TDc3bGE0bkRqbFh2aDh2QXYwemh5RFllM2FlZk1rUlNucG91TWhpaUYyMGZncU1oMWhr?oc=5,SIA Talks promove discussão sobre regulamentação da Inteligência Artificial no Brasil e no mundo&nbsp;&nbsp;pi.gov.br
CapacitIA vai qualificar entidades do OPA com inclusão digital e uso de inteligência artificial - pi.gov.br,https://news.google.com/rss/articles/CBMiugFBVV95cUxPZk1aNG5leXdRaE16ZmZnbkVHbU8zeVdIT2lGRV83eVI4VUdyLWpleE4wWEZhVjE2V0pMVlVubEpzTjFoWm1zRzluS0FPdkswVzVoeDVVNFo4cVJIbXJEV1h2cXFDTDJsLUFkWjMwdy0wN2pLSWVNbWNRTlh0cTFBdmx3dGEtNUJkWnZBYVJsNF9FUkE4dDZERVFtNG93SlByb01QMktMal93eTFId1BKYXNfbVRJUTdVTEE?oc=5,CapacitIA vai qualificar entidades do OPA com inclusão digital e uso de inteligência artificial&nbsp;&nbsp;pi.gov.br
Faculdade Estadual PIT abre inscrições para vagas remanescentes em Inteligência Artificial - pi.gov.br,https://news.google.com/rss/articles/CBMi1wFBVV95cUxQZnJGUktYVGRZN2d4TnZpZDd3a3g0LVZtc19UQU9oU0E0Mm10V2N0TFh1ZW1WZnBYQmhORnNmeThaUHdXeUNDVnRhaWRIaHFGelJ0eE1sVHRhZXVmRzBKb3lMVVgtZ3NYMlFBbUZzdkhCWEhmb0tPZl9qNEFjODFORHNYRGJxWGxOeWxLTTBSeGtWUWNGU0gxbU02bDR2M0xxSEo4RlgzMzEtVkNBZWowTnp6QnlZOENGUVZNS3g1YWhxaUJuYmVYTzNodkJZT0dKNW85TlllNA?oc=5,Faculdade Estadual PIT abre inscrições para vagas remanescentes em Inteligência Artificial&nbsp;&nbsp;pi.gov.br
DER conta com Inteligência Artificial (IA) para monitorar o tráfego nas rodovias do Piauí - pi.gov.br,https://news.google.com/rss/articles/CBMirwFBVV95cUxQdERwemNFc0JCVk1od1VJZ3FwNjY4MjhaQWR4QVc3MnlVX1ZBeVdyTzk2eHJCQktFbTl1bGZpN2pOUkNveE5hZWI0c3Vzbi10clFXaU9oUVplVndWbnZWTEh6MGRwczRCLW9jYURYNklCOWdFcGZqaGxaUW0tUUZwM3RDS0NIWGUybHRUMXIzNWgxd3JyaUt2QVpOS1pNaS1OcS1sVl90SFQ4NWlUc3FJ?oc=5,DER conta com Inteligência Artificial (IA) para monitorar o tráfego nas rodovias do Piauí&nbsp;&nbsp;pi.gov.br
SoberanIA: Rafael Fonteles firma cooperação com ministra da Ciência e Tecnologia para desenvolver IA criada no Piauí - pi.gov.br,https://news.google.com/rss/articles/CBMi1AFBVV95cUxOdHU5c3dsa1JXMFNaLUpjdEdMYXdoaUxERmR3OF9EY3d3Vm13TE1GLTV4TzMydEktaEptM3hUWXpEZFlWZGcwUVl6dnlnY3AtN2prOFBDLWlPT1JSN0hnWkpxUG1aREtDTk02U3ZnYTNTSVpwVFBzR1UxMHdrdmJmYTdnNUt1Z3hIeW9GUVdVSEw3aml2WUFBTUZrMG5UbFRuQ1I0S0ZYVlo1NWsyaWlHaGlOZ1N0aElqdjYzZ3ZHY3UwTS03M2ctQ3l4QjNyQUZOOTJleg?oc=5,SoberanIA: Rafael Fonteles firma cooperação com ministra da Ciência e Tecnologia para desenvolver IA criada no Piauí&nbsp;&nbsp;pi.gov.br
Uespi conclui curso sobre Inteligência Artificial Aplicada ao Serviço Público - pi.gov.br,https://news.google.com/rss/articles/CBMiogFBVV95cUxNSzRSaDBvcU5XZGtSMTNwRXJlVVBIdHJLSDNTRndoWlJSZGZjaDk3VFVzZ19aYnBScmtWMGJuS1pFYUQ5VHctRDNaQ1NuOC1RWkdVOFZxZW1HWWZYZDVGa0g5SEFrOXNLcUdIUkhMUnNvazd6UDZIRnRQU0gxMEQ0bGV5T1Vrb2JOOVNKZ3MxSWNXT1c4M2tQZUFvMldkNFBQN2c?oc=5,Uespi conclui curso sobre Inteligência Artificial Aplicada ao Serviço Público&nbsp;&nbsp;pi.gov.br
SIA e Seduc lançam chamada pública para seleção de professores bolsistas no projeto Conexão Ciência Piauí - SEDUC-PI,https://news.google.com/rss/articles/CBMi7AFBVV95cUxQV1NETTFwSVRucmxmcS16cWpQQVR0aDA4Z0Nhd3pzUE50dk9GNXVTLXF6aEU2S01CTzl2V2FIZEpfQ0tBZEUtZ2NRb1BYRzNidVBJcm82OUE4QkdmdE1Cd2Ixc05OVEt5VkVEandoaTltY0tLRTdiNEtnMFA3aEdQTi1YX0ZDOERkVlJfYzNqR051RnhDX0t6R2x5Sm9GNDY2Rk1Qb0REZzZyQzl0b3BfUmQtM1J2bUN3aFZRSHFsSk1VVk9fcGk3TkZYRERWQkJjR3lMMG4ySmx2YVBfUmVkNXhKUkRfUmxiU3lQQw?oc=5,SIA e Seduc lançam chamada pública para seleção de professores bolsistas no projeto Conexão Ciência Piauí&nbsp;&nbsp;SEDUC-PI
O que o Piauí fez para estruturar um currículo de IA - PORVIR,https://news.google.com/rss/articles/CBMiXkFVX3lxTE0zM3ZSVElJNzNBdkhnWkhBNnZUdFBSNW9DR204b0ZlVTJHY0xTVG1KZHZHNHdNOFNSeG11enEwSnNUWEo0YmRMM2dPRE9xN0ZsR1pTS3FNRnlRcjhCOVE?oc=5,O que o Piauí fez para estruturar um currículo de IA&nbsp;&nbsp;PORVIR
Embrapa apresenta inovações para o agronegócio em evento no Piauí - A Embrapa,https://news.google.com/rss/articles/CBMixAFBVV95cUxPeWI1OHhQM3V0emtWaEoybnJqOUN2WG04R2d4X2dQWURxVWNlUVN6R0hsNi1EUWd3NDFvUmc5NktBcG80YUJoRHRtYXlueVRjOXVyRS1UWHhkY2xOVXdYTXRsMExCVlVoOVZ3a0czWUQ0MDAyT01rWGYyWHFWeXlidThqdXRlVmU4RmgyMWUtNXAwMElJc2hnOF85SUFENVFObDFTcnl4YzJYRkJhbFJQbUQwcEhwUm54SnphdkdLdnVFdmlj?oc=5,Embrapa apresenta inovações para o agronegócio em evento no Piauí&nbsp;&nbsp;A Embrapa
Piauí é destaque no Educação Já 2025 com pioneirismo em Inteligência Artificial na educação básica - Consed,https://news.google.com/rss/articles/CBMixwFBVV95cUxOY1FCZTRUWUFvMThwVUlhYkloaEc4SGxoVHBWbTBXZmoxeHoyNVk5eUpwb01nWGFlQVpLWFRxX0FJc0lWRHkyYlNXWWRuR0tEX1NwMWpDaTU2Qk1JeTF4OFU5VGpNd3pmclJKeGJQSFgzZUZrM2lfaFJwbXJrSVhZYkpOdnhkX0xMY0FXU2pfa19TU3lIMmc5QTNoSlpzT3l3cDFuZWNmZTZtSEIzRmNVTFQ2ODFUamVGb0hRc3Q3SWtjMDZFZlFR?oc=5,Piauí é destaque no Educação Já 2025 com pioneirismo em Inteligência Artificial na educação básica&nbsp;&nbsp;Consed
Parnaíba receberá sistema de videomonitoramento com inteligência artificial em outubro - Portal Cidade Modelo,https://news.google.com/rss/articles/CBMixAFBVV95cUxNdDcyWTkwX0NodGNCaEhueDlaakhLVjdETG5tUUtPblhuY01zXzZJRi1OYjA5d2Y5SmFPeVl4VnBjYWRaTnd2X3VjQzAxLVdJeGlYMk92QjlTXzdESnBzbEh1MktpaWhwM0Z0aEw1TWo5a0ZCdU9xdldUWTVSczhJLTNtd1MwMDA2bmFJM1pUaVluSFZzdWlacHNpc3lNS01IQ0FwTjd0enFGSjV5ZXp5dUVBaGlzYmNWcjFLVC1ESVBNQnYx?oc=5,Parnaíba receberá sistema de videomonitoramento com inteligência artificial em outubro&nbsp;&nbsp;Portal Cidade Modelo
SIA representa o Piauí em encontros sobre IA e tecnologia com Itália e Israel - pi.gov.br,https://news.google.com/rss/articles/CBMiogFBVV95cUxPTVlMTVE4Sno0dTdaUGJmZzJSTXlQeldEMWE1NjNLLXRJMVdoamFLRDR3MG9nMEhmV0FvZmxXdkhKWWJtS0kyWk90TDg1UWVKVEhjSTVsZUttUEZQNS1rQlVOZWtJZnhVZVh2dmFIRU82N0tiR2VXM29VR2U3RUhjTnFkV2RlM0YxSjJ6N1VYQ3djUlNSVkNCOFR5MWJUX3EwS0E?oc=5,SIA representa o Piauí em encontros sobre IA e tecnologia com Itália e Israel&nbsp;&nbsp;pi.gov.br
Piauí quer empréstimo de US$ 60 milhões com o BID para data center dedicado à Inteligência Artificial - ConvergenciaDigital,https://news.google.com/rss/articles/CBMi3AFBVV95cUxQSHRFdmprdXIzVWRud3dYTFNjbW1qM29OUTNOUFhvd21JMU9Na05CMzhrU2xGTVNiRzk2Qi0yQ19sM0hFQXplUWs2dC1wTTdGdm5EUF9kQloyS0FWNTJZMl9iN0JnY19LN2t3eDlLYTVTZjgzODBLcFBqaDZzbThOR2JCYmNmQkJRQU90Y3JGVl9pZHJlanZMUldFejFFM3JuTEhGaklkNEVOZjlzV2ZWZllpbVh1TGNMaUlEeUJKNFBlRjd2OUtxaGdSX0FFWmRkUkxadGZkMmxGVU5W?oc=5,Piauí quer empréstimo de US$ 60 milhões com o BID para data center dedicado à Inteligência Artificial&nbsp;&nbsp;ConvergenciaDigital
TJPI lança nova ferramenta de Inteligência Artificial voltada a processos criminais - Tribunal de Justiça do Piauí,https://news.google.com/rss/articles/CBMi1AFBVV95cUxPWFdZcTBkaHVzdmtDTEw0TzU5dXdINmdiYzlyNHZuV2ZyQzMydzhvbTFMTVpiZFQyTGdCcUpKYTRJZHFkaDFsQUJDVVNCXzloMFhzOWNQdm92V0hIZGozT1FHb1dRMFNHZkhwNnR1ZlhHYUwwOG1QVmN3dnBRVnBHVmJDSV92SVhkNzJmSmRhLVFSY0F5YUxyQkVnS3NXTFFRQ0MzMWFES0hFbkhOZzBETmFRblRWTGgtczBFM2NORlBVS1RVbGRCXzRidXdzUFJueFRNSQ?oc=5,TJPI lança nova ferramenta de Inteligência Artificial voltada a processos criminais&nbsp;&nbsp;Tribunal de Justiça do Piauí
TCE-PI sediará BPM Day Piauí 2025 com foco em inteligência artificial e transformação organizacional - Tribunal de Contas do Estado do Piauí,https://news.google.com/rss/articles/CBMiwwFBVV95cUxNWTZjUFIwOFdKcHNFeU1QNnRSa09mTVhhWVFmbHlyQm1sQ1Fkc2NMeFlueXlSckpqQWRSMDU2QUhiSVFIOEhTbXpWYmZ5MVZacjlUWk16VzZuek10ZmxxUTQxX2E0c1lXZ0lhZ21ZeWQwMGFxa2VvV0IzNk16LUtVTWpJT3g5Tm5kbVB1YnlDdUY4bnN0VnJOQnUzR2RFQkpza3ZQT3Z2d3lkTjFiOUxqcW5QM3RwSG5DUmtFOGRTUTBZaVU?oc=5,TCE-PI sediará BPM Day Piauí 2025 com foco em inteligência artificial e transformação organizacional&nbsp;&nbsp;Tribunal de Contas do Estado do Piauí
Seduc capacita professores para ensino de Inteligência Artificial e uso de ferramentas Google nas escolas - pi.gov.br,https://news.google.com/rss/articles/CBMixwFBVV95cUxQOC1BZk9EaVhLUW9GdktuYkQ3WVVvR0tlMkJveGhBUmoyWndjd1JzczN3N2p5OERaWEN5c0JrdDRtWHZ3SUQyRnZsYUh0OU5zZ21ISEhfYzQyVVpsTVdiZlFUc1NLZzc5bnlpaFBvR0ZxRmxBaXhZRXYwZTc3emw0Q2Z5WGdyTzB1RHR0cnlBTnRhTkJLOXJIRlJ1c05rTzdLRmU2eERkTDVacGxYMk1NNC1ISGZnX29obVYxTGVkVk4wVEZZRWVJ?oc=5,Seduc capacita professores para ensino de Inteligência Artificial e uso de ferramentas Google nas escolas&nbsp;&nbsp;pi.gov.br
Evento voltado à tecnologia e inovação traz palestras e painéis sobre transformação digital e inteligência artificial - Ministério Público do Estado do Piauí,https://news.google.com/rss/articles/CBMi_wFBVV95cUxPR2MtQ3ZhMzVaakg4cG5oZUQ5UVMyajF4a2oxYWM1RHl4UlJXWlRFenprbTU0TUFYU2tCSDFpUVlBc3I5R1NjNU1TNGdqWjRfNEMzSmhiQ2VEV3NfeE9uTDVoejBCVmltZGhqTFdoLXdJQVM1ZU43WFk5Mm9vTUNJWVIxWnRia0NvOVQ5RktWSWU0Y0VrV19nREFHb2FPSnJqX2V4UFJUSVhaaHEtbmFLTnVaTDRWLUVUTzY2Si12ZGl2ejJCN2xNMjFDMTItVkNoaVNHV1h5YlJIOGlETWQ1QlhKX2dTSW01MHBETVNOU2dyQmwyZ3VLTFFvWFIwR0E?oc=5,Evento voltado à tecnologia e inovação traz palestras e painéis sobre transformação digital e inteligência artificial&nbsp;&nbsp;Ministério Público do Estado do Piauí
Piauí é pioneiro em seminário sobre compras públicas para inovação - pi.gov.br,https://news.google.com/rss/articles/CBMikwFBVV95cUxOQVVOZ2RsbjJRa0xSQ01KUXFTYXFrbTRaajJVQ0VZSG84cFhBWEcyQzlvN3BqQUQzejJ5RWs3QXptY2hjRDVqbDRBVV9CZzA1d0pmNWczdzZkMmxHZVl0SmJHMW02a0laLWJyQ0haNWF6VDRLemVzaW9ydlRQb0diU1N2UDVmcnJheHZxUWFOMUhOaEU?oc=5,Piauí é pioneiro em seminário sobre compras públicas para inovação&nbsp;&nbsp;pi.gov.br
"TJPI lança JuLIA Minutas, ferramenta de inteligência artificial para agilizar processos de empréstimos consignados - Tribunal de Justiça do Piauí",https://news.google.com/rss/articles/CBMi_AFBVV95cUxPLUhKX1RadjVoVFNvVGVDVjNOUVlHb2trM3RvZDBaUWlSaGFDeUlRWjlfdmdiek45cEczanE4Y21HVF9yZXUxZEJQam1SVnk0SlV1cXdPR3JiMEYzSHZoaHRQVllPeU1NZ0MtM2E2LUZDMS1IR1pERE5UUEowaDVCa0Z6bWI1QV9EZFY2Yk5yb1VFTm44aVBFU0RIdWpvQmtQaHNKcW96Q09wT0tENndMRnl4R1MxMzhfdnpMWDNtakg1UU4wTGQ5QWRBa2N6dzR5TmV4amwwQlF2NkNwVlhERHlZeDg5Y0R6NXVVTzR0OEtVVktialc0NHFIbWw?oc=5,"TJPI lança JuLIA Minutas, ferramenta de inteligência artificial para agilizar processos de empréstimos consignados&nbsp;&nbsp;Tribunal de Justiça do Piauí"
