titulo,link,descricao
Tecnologia e modernidade: TJPI apresenta o Sistema SOFia no EXPOJUD USA 2025 - Tribunal de Justiça do Piauí,https://news.google.com/rss/articles/CBMiygFBVV95cUxQM2hhVXNEVHlCbWxQNUNSb3l3ZkJVX0NHcWtKZjVvUGI0RFVtQ2E5YXlVbUEybjNTWTM4ZlZ3YXZrbjIyN2xlSThwSWt5dGNVRXE4ZFhxSUg3dlNHQjEwTHp0cE9mM0N4T2ROU21leDJuMGR0bjZ2Q1FWckJkS09iR1NPMXZXNzVsLUlUU2ZkZkYwOXFuOGV6cUxIQlFMdTgxWS1nM1AtSHNBVlhFRVBNdlZkVWdkZVdEX0Yzem5Gb2h2dzlycnlEZGJR?oc=5,Tecnologia e modernidade: TJPI apresenta o Sistema SOFia no EXPOJUD USA 2025&nbsp;&nbsp;Tribunal de Justiça do Piauí
Inteligência Artificial nas estruturas de poder no Brasil é discutido no TRE-PI - Tribunal Regional Eleitoral do Piauí,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNNWM0Ylhwb3dObDJTaV81dkFiUGhXcW40OWxTVnZGTnJJZlZiSzBFLVppN2ZZMFRuWGNxaGRlTW5Ha2g4cWZFRXNKN0E5ZXczOUpzeXh5R3RsRFBXVHZKSEtZZEJkTG83dGdVd1czZzkzdW41ei1NNWpoZC1XVVgxQkpVTkVuYjc2V2dmT1RkTFp5N1FpcFZjWUFWb0ktdUJoaXU3SjE3RlBKOEY0RWlZakJZVG5OblExQ3hKM3VMZUMzbHhxdHVDMWRYTHIydmN5S1E?oc=5,Inteligência Artificial nas estruturas de poder no Brasil é discutido no TRE-PI&nbsp;&nbsp;Tribunal Regional Eleitoral do Piauí
TJPI apresenta JuLIA em curso sobre IA no Judiciário promovido pela OAB Piauí - Tribunal de Justiça do Piauí,https://news.google.com/rss/articles/CBMizAFBVV95cUxOenpld0VhLU9UNm5jOG8yTlc0b1RYbllmWGtFY01fRDJITHFvMW1RVkdxUHhZVEhoY1dvVTNvMlYtT0lQVU5ibktvYnlsek9MNW9mRTVnOGNUZ0tUcFpkQ2MySC1sUk9paWNuZEYySGRHVU1EUi1KNUVCV1R0dHpYVWlmRXg5OU5Yb1o0NUpJUjFMRnlGaVBrU0d2ZEx6U3RSdVRIOUVnSTNaM0VPVGlXVGV2Um9OSkRPX1dLQV9hVVgzdURfdXp4WE16RzI?oc=5,TJPI apresenta JuLIA em curso sobre IA no Judiciário promovido pela OAB Piauí&nbsp;&nbsp;Tribunal de Justiça do Piauí
Governo do Piauí autoriza curso superior em Inteligência Artificial - CidadeVerde.com,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQbkdtRkRsdXBXNmU5dElEdXl2N05QSzZCODBzc1lBQzBvekpRQ0NFdWVLNWNJS0tIQ0hUajRrbnY2Mm1ac3Jydl9MUFJja3B4bmJhOFdaR0hBM0lxNWUxWWpST0EwQy1iTUFnUXJkTjBsVmlNTjM1cE0wTzR0bTBleWdQWmlONkpwZmJ4R2R0S3FJZDc4bEpTLXAtLUZYSlRDM3JzVFVWbGgzaWM?oc=5,Governo do Piauí autoriza curso superior em Inteligência Artificial&nbsp;&nbsp;CidadeVerde.com
Secretaria de Estado da Educação - SEDUC-PI,https://news.google.com/rss/articles/CBMirAJBVV95cUxNT251TmpTZ1JxQ2NpN2YzZmQ2WGVrX2RoUmhrejVPWG9qR1dGNllVTTFzcTZjOGhyMy14ekRpV1I4dGJlSUFTWndTQmozQ3h1c2ZEaEUycW11S1JoWW1sVTgwTk9wcVpsS1JNWUpnUDMwTjZBVW9LUUMwMWhJV3U0el9XVEtJQ0ZRWU5hQmxDZnRIQnNPcWRCaU9IWEN1ZU43a1Q0MTRpQjFiSUpzTWxMc3hNeXhtekM4RjRrR3h0ZWZ3Yms1d2YtZ295c0Y4LXg2bEp1SDJLRUNYRzE5dTM4V3RUS3AtYldoLTloQ25nczNLTlNOQ3hvT29kYkx5R2EtenFWdVNTQUt4bU03a3E4LXgwa091VnB5Y1V5Z2VjcXFOSUVVSGtkRDNlR3M?oc=5,Secretaria de Estado da Educação&nbsp;&nbsp;SEDUC-PI
Pactos pelo Piauí: Governo aposta em IA para modernizar prefeituras - pi.gov.br,https://news.google.com/rss/articles/CBMikwFBVV95cUxNMWJoOTBHWUFxRWQ5dFN1eWhCcnV6R2E3YlBrLXExSS1MR1lUdlE1SzhfRG93REpXZE9tRHBtenFjMkJPeGpTNE5icDBuU2NxblZRZHFINEoya3Z2dE5NXzRvTW5GcF95eHIyQ1hFQ0t0d05oc2ZpNTR2YllndHpuQmVUWC1OZ1VyaTNNYkwwSDBZd0U?oc=5,Pactos pelo Piauí: Governo aposta em IA para modernizar prefeituras&nbsp;&nbsp;pi.gov.br
Contatos SEDUC - SEDUC-PI,https://news.google.com/rss/articles/CBMi4wFBVV95cUxQVVhkVmVZeW5CZXRIWGFJUXFHVFhqUll0QmdrTXRxOFY0cVZabHBLTGNqLXkzbVpvbnFXUXBZZXF6WjZxV0d3ZlBzcVVWa2haZm9pemI2Y3hyNEhoaElLYkxGM0s3cEJQSXNvUnk5a2N2VFFSX3lUeHFnangzbjNjaHdvSnhjNnE4YU5PWEhDNGx6eEg5T01SZFJQb1I4S0p0cDBkZ3pLbnlwQjdGSkFEd2NUSEQ2WmI3WmFncGJhU09QS25PN1pfVXZXX2dfNFdVaFlrUUJ0cjF0d1pUV1lpblB2RQ?oc=5,Contatos SEDUC&nbsp;&nbsp;SEDUC-PI
CapacitIA: Programa que capacita servidores públicos no uso de inteligência artificial conclui a 10ª turma - pi.gov.br,https://news.google.com/rss/articles/CBMirAFBVV95cUxNZ05vQXJKSHA0T3RxbnZVdzJzdGVBTUdQWnBWYkRZcVV0QkNtZFBvMVFzRE1lb21RWm9Rbk5FN1d5cmRzdUtqeXk3YmJIT0pwMGRqWVEzczdza3I4d05EMUlBUi1XcVUxcDF4ajMxUWtydFNTZ0N0VHBWbVdkUG9jU3g5bFIyTUM5QXp4M003bjk4Sl82UEEzRTJ4enBVb0RGYW9kRlE0Q3ltLWNu?oc=5,CapacitIA: Programa que capacita servidores públicos no uso de inteligência artificial conclui a 10ª turma&nbsp;&nbsp;pi.gov.br
Consed debate Inteligência Artificial na Educação Básica durante seminário - Consed,https://news.google.com/rss/articles/CBMipwFBVV95cUxPYmMxaE1oLUlkUVBRVEE4dmFUNGFuNE43TnJvTmw3Y2pweXFzbWl0Qm5qN3M4THNfUmU4MEtmdE54alFJSUhaY0djWWkwRHlOX0hRMWw2S0haN082NFcyYUhpOHpubW9IVkpnWEN0YkU2ZGhQR3Zzbl91cWpUY09PUjhCYTViRUFDTk5oa1ZIVVFHMGpYeWpHN3VhNVlqY1NsbGU2dTZzRQ?oc=5,Consed debate Inteligência Artificial na Educação Básica durante seminário&nbsp;&nbsp;Consed
Governo divulga resultado final de chamada pública do Conexão Ciência Piauí - pi.gov.br,https://news.google.com/rss/articles/CBMiogFBVV95cUxPeXozUHRYOG9rc3pnTGs3UWNraGtjVy1ISG0teFhsMVBkdVFtSzNxYnpBNkZyaTl6MUJxLTJIN0tXak9pOFZnS3VRZUVvZEtnME8xUW1ybFNXS3pWMHFiOGJxdlFMUE9nRHY4OUYzLUExV0RBUmRyV2ZWXzhkNGtkdXJyeDhxNEZoVVhIWDBMay16LUFqOGExZXpibEJlUGdTT3c?oc=5,Governo divulga resultado final de chamada pública do Conexão Ciência Piauí&nbsp;&nbsp;pi.gov.br
Seduckathon 2025: Piauí transforma escolas públicas em polos de inovação e tecnologia - pi.gov.br,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNZlNvbURmTU0yODJJN1RZQktwQnl2Rk9iNFRZVWk0TWM2QTg2THdpbWREYmZrMGpMVkI0aGhnaWpqZURzcGthZk44R0xxcDBDUFlLSDhKeW1NQXVTdUlmLTJnTExGREdOMVdlMG9DSk5rZlNJdFllR0hWeVphNVdRWDIwNHNHTzRMS21Db0Vqd3hFbjF4Y1MyMjNlRS1fcWt0S0ZqRWhfa2NtMnc?oc=5,Seduckathon 2025: Piauí transforma escolas públicas em polos de inovação e tecnologia&nbsp;&nbsp;pi.gov.br
Tecnologia revoluciona ensino no Piauí e aproxima Estudantes Seduc do futuro - SEDUC-PI,https://news.google.com/rss/articles/CBMixwFBVV95cUxNYUNfX1hkTGZlZnhzbHk3aFc5M0xwRFdkUXR5Q3N0Tkt0ZHhycDNPM1l5RWphQTlZM0E5MjltRzg0Tm9CQ3ZrU1BIREd3WEo2aWtfd1U0Y2xxNF9GSndWU3dBWjllem1qbWhRdXFTQlBscHRjYXlNRUVnbVQ1bUNTb3ZmcFV4OExubEpTNTZRYXRTcDRZaG9Ic2V5blphNTdGanBJdkZPbkkzWEhLS3VmYXdkaFZQdmN0LUJxQ3d1UjRBTk51aGJj?oc=5,Tecnologia revoluciona ensino no Piauí e aproxima Estudantes Seduc do futuro&nbsp;&nbsp;SEDUC-PI
Piauí aposta em data lake e estrutura de dados para avançar em IA - Mobile Time,https://news.google.com/rss/articles/CBMigAFBVV95cUxNWGR2aWZRWmhxMHVRaVNvRVNmUzJvMWtKLWMwYzhoRlgwYkdtTUkxZ010WTdMQXYzLWxKUmZXWXdjNE9ZVnZxYU1YNzUtclJ6NmllbUxNeTNCVGV2QmZmTFJObW9YS01GTjZmWVdQTUIzaENlWHlRMDRMREVSWF9LSQ?oc=5,Piauí aposta em data lake e estrutura de dados para avançar em IA&nbsp;&nbsp;Mobile Time
Piauí lança Sistema de Videomonitoramento Urbano com Inteligência Artificial e inaugura Centro Integrado de Comando e Controle neste sábado (16) - folhapiaui.com.br,https://news.google.com/rss/articles/CBMi_gFBVV95cUxQWTlUb1p4cXZMOTR5TXhaSDA2eVRNcmVFbW1YX3BnQ2U1NlNVUk9XR0ozSFByTi1uVE1WY1RLa1B5bE03UDl0bUNvZHJwdi1pYXBLSzFORnhxY1NWMTQ0ZDc4NXZvR1V2LXIyYjFmcDBNdjQzeEFlMFc4bWt3Z0h1YTFyaF9uUmNlcHM4S2JIOUx3SVk0ZTNwSGc4ZXlES2ZQb280cG5saUhaUFIzRWlNZjNYcEVSNlNFcFg1bFV3RzlidVJmV2JibFBwOTE0S25xbUU0T3FwMk12b2JzRXMtS2kyb1ZySjF0c1duMDgwZ0dEMlAtVkN2NGhlVlNpZw?oc=5,Piauí lança Sistema de Videomonitoramento Urbano com Inteligência Artificial e inaugura Centro Integrado de Comando e Controle neste sábado (16)&nbsp;&nbsp;folhapiaui.com.br
Parceira entre Ministério Público e Secretaria Inteligência Artificial fortalece inovação - Política Piauí,https://news.google.com/rss/articles/CBMiygFBVV95cUxQazNsNTdYVmhZY2Joa1p0TTdWUkQ1M1NXdEM1QXludm5OZ0x3Zi1uM2pub2ZtenVraGdDVC1BWXduV0RSZWtWSWRaVDl2TDlOSVZjaGhfNEIzYkJzXzJUMHdPMUpQOC02NVhPZ19WSGVxeXRmNmlzTEtWVnRWbkgycXJfeHRQY0RJZFFQeFNXdG93Q3ZlV1FFY0Zib2tobk9vWkdZRjU5RG5yemRQNWt3LTFOVjZ3NWtyaHVCdkFMYWJRTlNWWlpsSUxR?oc=5,Parceira entre Ministério Público e Secretaria Inteligência Artificial fortalece inovação&nbsp;&nbsp;Política Piauí
"Estudante do Piauí fica entre os 8 melhores do Brasil na ONIA e avança para seletiva internacional de Inteligência Artificial, na China - Consed",https://news.google.com/rss/articles/CBMi-AFBVV95cUxPQjRfMkF3LTlteldUU3VTSHJoMjVHazJFWU56SFRXWHJKMjNRNDV5REE5ZUNmVXhrSm4yY1NnNnRMS0s4WV9ZLTBwNDlEN0l0bURBYTBFdEZYRk1SQjItT1RTeDF4MVVLbzA0NkVZUGp1bllYS1dWWmxwQndPWnM1Yi1CVDg5b1JESmxzLVJVRFdiMUtGVW1SS0xWUWdnZW9EZzlOdFVRdTJMQklHU0pkSjJYUnVIdUluSkJlM016WHRsdDBLRF96Nk5SRzVOSjNHWFVHbUZwV0U5cDR0Vks4V1VCOWRBS05EVkQ0alVFWnlEWi1tUk90bg?oc=5,"Estudante do Piauí fica entre os 8 melhores do Brasil na ONIA e avança para seletiva internacional de Inteligência Artificial, na China&nbsp;&nbsp;Consed"
Como a inteligência artificial está transformando o mercado de trabalho - Conecta Piauí,https://news.google.com/rss/articles/CBMixgFBVV95cUxOSERfcy1YYUdFVjU0VkRkMEc1NC12YnFBQ3h4MVh0ZGNDeVFTcUVTNVFWMDZ5U3dxbHdkTTNjWHpjd09aT0JKZzVhTEJIVERMdXpmN0F3YlhXXzVVX1RFQURGX2w3WkhjU0J6RE4yTlpQNVhSMnNrSnFLTUx4dU5HVzVxbEt5SmFBMS1VS1hCNmFZaDc1akpteFpJVW9EbmxWZnpYNW9HT2txV3lxaGZ5aFQ1eTlkSk5wZ2paTmVaSlk2U0xaQVHSAcsBQVVfeXFMT0xPa0V6Sl93RE5SdVRMX3pHUWpNUXlGaG5WWVpXNGM1dllJWFdmRmQ5ZDdLZTU2LTlRRHVISHBjY0tNNnNvZEpLQ3cwMTdscHBCXzUwSElhbFdGX1hwUHFkMXZITE5EVmV4NDZMRG5BUjQ5R2JsbVluODlna3FMX3FyRVF3aE0tS2RxTzVZZGsxNjhKR0Q4SjZ6QUJiUXNrbDdZVDNKVGYzdXFqdVJlNUJ5NGRHNllhSUZuXzlTV1dvY1hteEJUY0dSM28?oc=5,Como a inteligência artificial está transformando o mercado de trabalho&nbsp;&nbsp;Conecta Piauí
Programa Qualifica Piauí ofertou cursos de capacitação a mais de 7 mil pessoas em três anos - pi.gov.br,https://news.google.com/rss/articles/CBMitAFBVV95cUxPcEhHRVNrYV9icWRDMmNXVk5YWHUxMEduYzZIRmdvQURzV0lPMDRVQ0RETEZxV3g1MERmTnpNc3ZfcnRMbVhwZkVDdHVtNkdsOG1WQTlhWUY1blRaTkZfTUx3dXc0Z1JCNWxNLVY5YmFlamZabXdEUXhjR2RZeTZZUng0ZzNXNUxtSmF3ZTQ0MHUzTF9EdWMxTU5UQWcwLVBLbVZpS25SdnA4eFY4RGR2YzQyNEE?oc=5,Programa Qualifica Piauí ofertou cursos de capacitação a mais de 7 mil pessoas em três anos&nbsp;&nbsp;pi.gov.br
"MCTI e Piauí firmam parceria para projetos em IA — Ministério da Ciência, Tecnologia e Inovação - GOV.BR",https://news.google.com/rss/articles/CBMisgFBVV95cUxPNDFueXFRRlpxanZDSUFmQ2RZQ2xSUG14OTFhZjJIaGxDaUl2YngzZDY0T3MzcVVqclhTQVcxSDVDdGdRYWNkNnNHT0FFRXpFV3lINzdqTjF3M2Q3d3VXV0NvcDNQMEVVTkd1eGQ2ekxpSldmWGRxakRBUWdVa3Q4WEVjUDd0c1VCQ2JJQW9PSkZqc0JvcXVtRm9lX0o3dl95MGhjVzY3OGNXSGhQNzZJZWFB?oc=5,"MCTI e Piauí firmam parceria para projetos em IA — Ministério da Ciência, Tecnologia e Inovação&nbsp;&nbsp;GOV.BR"
"Piauí reduz pobreza e roubos, amplia cirurgias eletivas e ganha destaque em soluções tecnológicas - pi.gov.br",https://news.google.com/rss/articles/CBMiuwFBVV95cUxPbHhOTHpWN2dETFA0VWtfVjBEMG5tNVFaUlluc2RMNWllNW9lakh5bVJlRkx6NUZhZHhMS0dOa0N0cHFHUnhnSG1IN29VY0k5VFVmMmlNQ0Y2WjY1YTNjY0hXVHU1Nnc2QjVPbUh1Z1dYMnFDQzNhOEhNSm1rRTNBbjNTTmpZTGEwTFNfVUNjVnpPNjFlX3doLW42OHh3YjZQa3pHQXF2bllCZ2FKSFlsanNIbHE3MEVnUllV?oc=5,"Piauí reduz pobreza e roubos, amplia cirurgias eletivas e ganha destaque em soluções tecnológicas&nbsp;&nbsp;pi.gov.br"
Governo do Piauí institui SPIA para modernizar policiamento com tecnologia - Conecta Piauí,https://news.google.com/rss/articles/CBMi1AFBVV95cUxNNmZBRVJMMk5mMmU1Z3ZIV1JCNlNQTnJkRDhtNTM4M3UzWEoxczFENE90Mm1NSWJIYlBVZTZja29lMHp2cEpYLW1lclY4WFBkV21CNldnQXZCTEEyaDBYZGNIYlh6VTZJOXFJbFE3VDZwVmFxcDlHeEZJUEVpT2pIclNaMFVsS2gyUzFXRzAzdk05cDFEckhGVWp6d2N2REpPUEtSVnFWMWV1dXVSczFpT2FnaVcxak9ONHpIM1JULTN6SHpsNFpUczF1RERfZHp1M2ZNQtIB2gFBVV95cUxObDdlR1lDM2hWRWlla0JIaDhLSnN6NzJHbXdIUXZ5WXlfVjVCdmpHTkd3SGdoWkNzLUlkeGFJMjcyVnZZTGNVX0xveGJnYUxVSHNfcE1uRk9zNGFqQlh4VWdnVVl0clloeG1UbWk4UVEySkN3RXBYcTV2cXo1MnV3RVdQR2NaUkZRY2RmZmJDQWtDMTRTcHk0cVRrQXNyU2QtcGgyQngwQkM0LW9xYVFUdHZGN1FfeDBsNHNKYTRNcnRlSWNxZGltNEpGeE1hV0gtNkpLT1R0dGdfdw?oc=5,Governo do Piauí institui SPIA para modernizar policiamento com tecnologia&nbsp;&nbsp;Conecta Piauí
Mais de 22 mil Estudantes Seduc avançam na Olimpíada Nacional de Inteligência Artificial - SEDUC-PI,https://news.google.com/rss/articles/CBMi1gFBVV95cUxOQk5WdkxJc3A1RktCUHllZWlqV3VELTNncXlscVNKQ21JU01lallkMU51bm5IbFZ4ZEpacWJ2cl9ieWtWM1c3OUVDdXNySjN2XzNkZGZPeC15TTZ0YVhFekdGNEhFaXhoNHdyMGtjc2dVUE93b3dCYlNINjN3RHlhS1Y1Mk1ZQzVjRVBtSGwtVHNHRnoxSS0yWFJkTDFjUnppVDVoRFhhSkxGZ2hQbFZqdlZUaFN2M1Bkazl0OUlLQloyTE1wbEYxU3pQdnkzSjJlQ2VxNFdR?oc=5,Mais de 22 mil Estudantes Seduc avançam na Olimpíada Nacional de Inteligência Artificial&nbsp;&nbsp;SEDUC-PI
Rafael Fonteles destaca importância da economia digital para o desenvolvimento do Piauí - pi.gov.br,https://news.google.com/rss/articles/CBMirwFBVV95cUxPU3lrTUFDczFLMUEzZFdPaVFER3Rta3BVamZMVk5nQ1VmSDhPbUpaQ1dYSVZIR2NtOEhNSU1TNWZNSjlpQWVWaWNjeUl3dTV5bGg5TTVuWjlnYldjVHp3OXBPLXlKMDdxODNSdVR4QVNmX0lKNzE2UjAzWkdqMHZmMmJUX2IzSnU0Z2VEbTNLS016NGtLdVBvU3NHcWwtLUFLQ2RCZkhOY3dJNWg4cUdV?oc=5,Rafael Fonteles destaca importância da economia digital para o desenvolvimento do Piauí&nbsp;&nbsp;pi.gov.br
Governo do Piauí realiza segunda edição do Papo de Governança nesta sexta-feira (2) - pi.gov.br,https://news.google.com/rss/articles/CBMipwFBVV95cUxPak8wUUwzVDQtRDNKTGpCQ215LWkxdHB4eEZPckJNbzBkSDhyc1BHRGpvOGFoa2tHNlJCV2ZVMU1rd1JvUm9VSVp3Z212VElFNDJkMk1DNG1tYUNKRGZzSzlJN0lFVGszR1BSNUlMUnNOTE9QUVpBVklhMWYwaHRlaTcyT0tyTndaaE14ajJldDgtZm1sQkhYNklrRGV0UGtPdjJyNGh1Zw?oc=5,Governo do Piauí realiza segunda edição do Papo de Governança nesta sexta-feira (2)&nbsp;&nbsp;pi.gov.br
Sistema com câmeras que reconhece ocorrências e aciona viaturas em tempo real é instalado no Piauí - G1,https://news.google.com/rss/articles/CBMi9gFBVV95cUxNdElfSjRtSzVDTUR2bnMyMUI0cE1OcE9wZFNJQVZsTHROeGdGWGFXNzZfdjZ5ZlNRdlR5OGg0TXlqTjVUUUd0Sl9acXpSM1VGMEdMRXpQa3ZoTEx3VlM0X0tGcjhPaC1LMFFLc0hUNVpOV1J0d3pEYVl1NV9GdS1DbDZjTFBiZl9CYkRKd2hCRS0xOFBydWFBS3F3bDdzSFA2UWQ2SlBDU3dPb0ZXS3FlRzBSQXc5VXVCdFl1V3FvSk40UHdWdVFwY2p1Q0I2M3ZFb3hRY29iY1E5ZDl2MHI0T2tkaU5wUmNrdno1T2xyZzBHaHZIM0HSAYQCQVVfeXFMT09VUU1uMTZGWGJxdHdVRkxETVZGdUNoQWdlOVVSQTktSGhTNzBhck02NkxFc1dKWmxhT2ZiOUtXQmhKS0dQVXk4bXd0a0d2TmlHa1dZLTRfMi1wVHJTTTlIci0zNVl4RF9NV0w2bkdwWnZMcWZOMnF2eHoxaGoyMDdoSGZlY1YwVE5hR3FRdmgwNHV1Vl9zdURtTHliVlBqZ3B6Zkw3eXBHR2tNdXh1dHlOYzkxNWp3TlRySmgzSlp2bXN0M1ZaaDBaRlFMa1gzMm5FX1lGTHFZMmV4Rk9ZaC03N2QzOEtWWE56Q0tDQW1zODlfbGVVYWQxRHFGcmtTeU94M2I?oc=5,Sistema com câmeras que reconhece ocorrências e aciona viaturas em tempo real é instalado no Piauí&nbsp;&nbsp;G1
